invoice,stock_code,description,quantity,invoice_date,price,customer_id,country
489434,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,12,2009-12-01 07:45:00,6.95,13085.0,United Kingdom
489434,79323P,PINK CHERRY LIGHTS,12,2009-12-01 07:45:00,6.75,13085.0,United Kingdom
489434,79323W,WHITE CHERRY LIGHTS,12,2009-12-01 07:45:00,6.75,13085.0,United Kingdom
489434,22041,RECORD FRAME 7" SINGLE SIZE,48,2009-12-01 07:45:00,2.10,13085.0,United Kingdom
489434,21232,STRAWBERRY CERAMIC TRINKET BOX,24,2009-12-01 07:45:00,1.25,13085.0,United Kingdom
489434,22064,PINK DOUGHNUT TRINKET POT,24,2009-12-01 07:45:00,1.65,13085.0,United Kingdom
489434,21871,SAVE THE PLANET MUG,24,2009-12-01 07:45:00,1.25,13085.0,United Kingdom
489434,21523,FANCY FONT HOME SWEET HOME DOORMAT,10,2009-12-01 07:45:00,5.95,13085.0,United Kingdom
489435,22350,CAT BOWL,12,2009-12-01 07:46:00,2.55,13085.0,United Kingdom
489435,22349,DOG BOWL  CHASING BALL DESIGN,12,2009-12-01 07:46:00,3.75,13085.0,United Kingdom
489435,22195,HEART MEASURING SPOONS PINK,24,2009-12-01 07:46:00,1.65,13085.0,United Kingdom
489435,22353,LUNCHBOX WITH CUTLERY RETROSPOT,12,2009-12-01 07:46:00,2.55,13085.0,United Kingdom
489436,48187,DOORMAT FAIRY CAKE,10,2009-12-01 09:06:00,5.95,13078.0,United Kingdom
489436,22890,NOVELTY BISCUITS CAKE STAND 3 TIER,4,2009-12-01 09:06:00,3.75,13078.0,United Kingdom
489436,79323P,PINK CHERRY LIGHTS,2,2009-12-01 09:06:00,6.75,13078.0,United Kingdom
489436,79323W,WHITE CHERRY LIGHTS,6,2009-12-01 09:06:00,6.75,13078.0,United Kingdom
489437,22624,IVORY KITCHEN SCALES,2,2009-12-01 09:08:00,8.50,13078.0,United Kingdom
